food_name,Category,Group_Name,diabetes_score,hydration_score,tags,calories,water_g,protein_g,fat_g,carbohydrates_g,fiber_g,sodium_mg,potassium_mg,cholesterol_mg
Aluru,Protein,Mixed dishes,28.336629933126122,65.93296648324163,"Protein, High Protein, High Sodium, High Potassium",195.0,65.9,11.3,14.2,5.2,0.6,761.0,302.0,49.0
Amaranth,Starch,Cereals and cereal products,46.613921069982105,65.91295647823911,"Starch, High Fiber, High Potassium, Vegetarian",121.0,65.88,6.18,1.8,16.72,6.659999999999999,12.0,449.6,0.0
Apple,Fruit,Fruits and fruit products,26.554111330884428,84.8424212106053,"Fruit, Hydrating, Vegetarian",56.0,84.8,0.3,0.05,12.3,2.3499999999999996,1.5,99.5,0.0
Arrowroot,Starch,"Starchy roots, bananas and tubers",14.735801073749647,52.7930631982658,"Starch, High Potassium, Vegetarian",183.0,52.76666666666667,2.2,0.26666666666666666,42.13333333333333,0.9666666666666667,22.0,414.6666666666667,0.0
Arrowroot Stew,Other,Mixed dishes,24.70566073278704,77.83891945972987,"Other, Hydrating, High Potassium, Vegetarian",91.0,77.8,1.9,2.3,14.9,1.8,250.0,431.0,0.0
Ashir,Starch,Mixed dishes,20.142224733917303,68.23411705852926,Starch,125.0,68.2,2.7,0.9,25.8,1.2,128.0,39.0,2.0
Avocado,Fruit,Fruits and fruit products,35.424319487614206,74.03701850925462,"Fruit, High Fiber, Hydrating, High Potassium, Vegetarian",185.0,74.0,1.6,19.6,0.0,4.0,7.0,281.0,0.0
Banana,Starch,"Starchy roots, bananas and tubers",33.04841292267119,50.12506253126563,"Starch, High Fiber, High Potassium, Vegetarian",186.0,50.1,2.1266666666666665,0.8333333333333334,39.733333333333334,5.416666666666667,4.666666666666667,513.0,0.0
Baobab fruit,Fruit,Fruits and fruit products,30.45587265705943,13.10655327663832,"Fruit, High Fiber, High Potassium, Vegetarian",315.0,13.1,2.3,0.4,72.2,6.8,56.0,1613.0,0.0
Basic Mandazi,Starch,Mixed dishes,19.95384760290101,28.21410705352676,"Starch, High Potassium, Vegetarian",340.0,28.2,6.4,12.9,48.7,2.1,241.0,350.0,0.0
Bean,Protein,Legumes and pulses,61.50984270509559,61.63081540770386,"Protein, High Protein, High Fiber, High Potassium, Vegetarian",131.0,61.6,12.8,0.4,14.6,9.1,3.0,490.0,0.0
Bean Stew,Other,Mixed dishes,35.38664406141094,83.14157078539269,"Other, High Fiber, Hydrating, Vegetarian",63.0,83.1,3.5,1.4,7.2,3.7,165.0,125.0,0.0
Bean Stew with Milk and Cream,Other,Mixed dishes,47.97965526985024,65.23261630815408,"Other, High Fiber, High Potassium",139.0,65.2,7.2,4.5,14.3,6.7,273.0,259.0,8.0
Beans,Protein,Legumes and pulses,55.70747386267308,66.10805402701351,"Protein, High Fiber, High Potassium, Vegetarian",116.0,66.075,9.0395,0.678,14.319999999999999,8.28,23.95,404.75,0.0
Beef,Protein,"Meats, poultry and eggs",39.378954849426734,56.49188230478877,"Protein, High Protein, Vegetarian",230.72727272727272,56.46363636363637,28.836363636363636,12.827272727272726,0.0,0.0,108.0,187.9090909090909,0.0
Beef Stew,Protein,Mixed dishes,34.053875859470665,65.73286643321661,"Protein, High Protein, High Potassium",181.0,65.7,17.7,10.4,3.8,0.8,315.0,264.0,162.0
Beet root,Starch,"Starchy roots, bananas and tubers",32.74779441775769,86.3765215941304,"Starch, High Fiber, Hydrating, Vegetarian",43.0,86.33333333333333,2.1233333333333335,0.10000000000000002,6.8,3.236666666666667,49.666666666666664,238.0,0.0
Bhature,Starch,Mixed dishes,21.027597249693887,36.11805902951476,"Starch, High Sodium",337.0,36.1,5.9,18.5,35.9,1.7,518.0,109.0,11.0
Biscuit,Starch,Cereals and cereal products,18.05359329377414,4.4022011005502755,"Starch, High Sodium",476.0,4.4,6.35,21.049999999999997,64.1,2.7,467.5,159.5,6.0
Bitter gourd,Vegetable,Vegetables and vegetable products,35.64095318828294,89.04452226113057,"Vegetable, High Fiber, Hydrating, Vegetarian",34.0,89.0,1.6,0.25,4.4,3.9,15.0,163.5,0.0
Black,Vegetable,Vegetables and vegetable products,37.79944114784465,89.31132232783057,"Vegetable, High Fiber, Hydrating, High Potassium, Vegetarian",29.0,89.26666666666665,3.5666666666666664,0.10000000000000002,1.2666666666666666,4.066666666666666,8.130434782608695,310.72463768115944,0.0
Black Bean Stew,Other,Mixed dishes,31.741546576245643,83.64182091045522,"Other, Hydrating, Vegetarian",62.0,83.6,3.6,1.3,7.7,2.8,164.0,175.0,0.0
Boiled Rice,Starch,Mixed dishes,15.748328152962232,67.13356678339169,"Starch, Vegetarian",138.0,67.1,2.7,2.0,27.2,0.2,216.0,21.0,0.0
Boiled beans,Other,Mixed dishes,42.14467363662052,74.93746873436719,"Other, High Fiber, Hydrating, Vegetarian",93.0,74.9,5.2,2.3,10.2,5.3,355.0,229.0,0.0
Bread,Starch,Cereals and cereal products,26.920661831653636,32.149408037352,"Starch, High Fiber, High Sodium, Vegetarian",287.3333333333333,32.13333333333333,8.0,5.933333333333334,48.76666666666667,3.5,427.0,179.33333333333334,0.0
